routes:	15
{	1	21	36	8	{76 74 69 72 50 52 53 55}	}
{	2	37	22	8	{58 60 61 63 65 68 77 79}	}
{	3	68	49	10	{150 100 97 63 65 68 77 113 118 119}	}
{	4	74	67	13	{168 46 48 109 111 114 116 74 69 72 50 99 151}	}
{	5	52	45	15	{153 125 124 103 101 20 4 5 7 29 38 40 53 35 129}	}
{	6	33	40	14	{132 36 33 32 10 8 6 3 19 102 104 123 126 156}	}
{	7	33	73	15	{132 36 33 32 11 13 15 18 1 3 19 102 104 123 127}	}
{	8	35	54	11	{146 28 25 23 22 6 2 93 96 84 144}	}
{	9	53	43	11	{141 83 89 92 1 5 21 24 26 27 147}	}
{	10	41	46	12	{161 107 105 20 4 5 7 9 11 13 81 140}	}
{	11	47	69	12	{137 82 14 12 10 8 6 3 19 106 108 163}	}
{	12	70	44	13	{160 122 47 45 44 1 5 7 29 38 40 41 133}	}
{	13	31	71	15	{136 42 39 37 30 9 11 13 15 18 43 46 48 121 157}	}
{	14	33	54	12	{132 36 33 32 11 13 15 18 93 96 84 144}	}
{	15	53	45	12	{141 83 89 92 17 16 14 12 31 34 35 129}	}

